episode,scene_num,sequence,place,type,actor,dialogue
1,1,1,REPUBLIC CRUISER,INT,QUI-GON,Captain.
1,1,2,REPUBLIC CRUISER,INT,CAPTAIN,"Yes, sir?"
1,1,3,REPUBLIC CRUISER,INT,QUI-GON,Tell them we wish to board at once.
1,1,4,REPUBLIC CRUISER,INT,CAPTAIN,"Yes, sir."
1,1,5,REPUBLIC CRUISER,INT,CAPTAIN,"With all due respect for the Trade Federation, the Ambassodors for the Supreme Chancellor wish to board immediately."
1,1,6,REPUBLIC CRUISER,INT,NUTE,"Yes, yes, of coarse...ahhh...as you know, our blockade is perfectly legal, and we'd be happy to recieve the Ambassador...Happy to."
1,3,7,FEDERATION BATTLESHIP,INT,PK-4,They must be important if the Viceroy sent one of those useless protocol gearheads to greet them.
1,3,8,FEDERATION BATTLESHIP,INT,TC-14,"I'm TC-14 at your service. This way, please."
1,3,9,FEDERATION BATTLESHIP,INT,EG-9,A Republic cruiser! That's trouble...don't you think?
1,3,10,FEDERATION BATTLESHIP,INT,PR-4,I'm not made to think.
1,4,11,FEDERATION BATTLESHIP,INT,TC-14,I hope you honoured sirs with the most comfortable here. My master will be with you shortly.
1,4,12,FEDERATION BATTLESHIP,INT,OBI-WAN,I have a bad feeling about this.
1,4,13,FEDERATION BATTLESHIP,INT,QUI-GON,I don't sense anything.
1,4,14,FEDERATION BATTLESHIP,INT,OBI-WAN,"It's not about the mission, Master, it's somethging...elsewhere...elusive."
1,4,15,FEDERATION BATTLESHIP,INT,QUI-GON,"Don't center on your anxiety, Obi-Wan. Keep your concentration here and now where it belongs."
1,4,16,FEDERATION BATTLESHIP,INT,OBI-WAN,Master Yoda says I should be mindful of the future...
1,4,17,FEDERATION BATTLESHIP,INT,QUI-GON,".....but not at the expense of the moment. Be mindful of the living Force, my young Padawan."
1,4,18,FEDERATION BATTLESHIP,INT,OBI-WAN,"Yes, Master...how do you think the trade viceroy will deal with the chancellor's demands?"
1,4,19,FEDERATION BATTLESHIP,INT,QUI-GON,These Federation types are cowards. The negotiations will be short.
1,5,20,FEDERATION BATTLESHIP,INT,NUTE,What?!? What did you say?
1,5,21,FEDERATION BATTLESHIP,INT,TC-14,"The Ambassadors are Jedi Knights, I believe."
1,5,22,FEDERATION BATTLESHIP,INT,DOFINE,"I knew it! They were sent to force a settlement, eh. Blind me, we're done for!"
